Amendment_type,Original Accuracy (%),System Prompt Accuracy (%),Raw Diff (pp),Cohen's g,g Effect Size,Odds Ratio,p-value,Significant (p < 0.05),p-value (FDR corrected),Significant (FDR),Model,Dataset,Test_Type
"emotion:sad
original",91.94,95.97,4.03,1.667,Large,0.29,0.1797,No,0.5391,No,70b-sys-prompt,disinfo,Normal
"relation:close
original",90.32,92.74,2.42,0.905,Large,0.57,0.5488,No,0.9879,No,70b-sys-prompt,disinfo,Normal
"relation:hierarchical_down
original",95.97,92.74,-3.23,1.155,Large,2.00,0.3877,No,0.8723,No,70b-sys-prompt,disinfo,Normal
"relation:hierarchical_up
original",91.94,91.94,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,70b-sys-prompt,disinfo,Normal
"stake:high
original",92.74,91.94,-0.81,0.258,Medium,1.14,1.0000,No,1.0000,No,70b-sys-prompt,disinfo,Normal
"stake:low
original",89.52,97.58,8.06,2.500,Large,0.23,0.0213,Yes,0.1758,No,70b-sys-prompt,disinfo,Normal
"unmodified
original_combined",91.94,97.58,5.65,2.333,Large,0.12,0.0391,Yes,0.1758,No,70b-sys-prompt,disinfo,Normal
"emotion:anger
original",58.63,63.65,5.02,2.218,Large,0.67,0.0328,Yes,0.1476,No,70b-sys-prompt,medqa,Normal
"emotion:happy
original",64.14,62.91,-1.23,0.557,Large,1.11,0.6427,No,0.8263,No,70b-sys-prompt,medqa,Normal
"emotion:sad
original",60.37,58.94,-1.42,0.626,Large,1.12,0.5917,No,0.8263,No,70b-sys-prompt,medqa,Normal
"relation:close
original",64.11,66.73,2.62,1.163,Large,0.81,0.2831,No,0.6369,No,70b-sys-prompt,medqa,Normal
"relation:hierarchical_down
original",62.90,64.52,1.61,0.763,Large,0.86,0.5047,No,0.8263,No,70b-sys-prompt,medqa,Normal
"relation:hierarchical_up
original",59.31,65.38,6.07,2.652,Large,0.62,0.0101,Yes,0.0908,No,70b-sys-prompt,medqa,Normal
"stake:high
original",60.82,60.82,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,70b-sys-prompt,medqa,Normal
"stake:low
original",64.06,68.47,4.42,1.930,Large,0.71,0.0651,No,0.1953,No,70b-sys-prompt,medqa,Normal
"unmodified
original_combined",63.45,63.86,0.40,0.166,Small,0.97,0.9341,No,1.0000,No,70b-sys-prompt,medqa,Normal
"emotion:anger
original",87.60,91.80,4.20,3.280,Large,0.32,0.0015,Yes,0.0026,Yes,70b-sys-prompt,trivia,Normal
"emotion:happy
original",89.00,88.80,-0.20,0.152,Small,1.05,1.0000,No,1.0000,No,70b-sys-prompt,trivia,Normal
"emotion:sad
original",89.20,91.60,2.40,2.058,Large,0.48,0.0576,No,0.0741,No,70b-sys-prompt,trivia,Normal
"relation:close
original",88.40,91.20,2.80,2.160,Large,0.50,0.0436,Yes,0.0653,No,70b-sys-prompt,trivia,Normal
"relation:hierarchical_down
original",85.37,90.78,5.41,3.641,Large,0.34,0.0004,Yes,0.0011,Yes,70b-sys-prompt,trivia,Normal
"relation:hierarchical_up
original",87.60,90.00,2.40,1.897,Large,0.54,0.0807,No,0.0908,No,70b-sys-prompt,trivia,Normal
"stake:high
original",85.05,91.72,6.67,4.296,Large,0.28,0.0000,Yes,0.0001,Yes,70b-sys-prompt,trivia,Normal
"stake:low
original",86.80,91.40,4.60,3.355,Large,0.34,0.0011,Yes,0.0024,Yes,70b-sys-prompt,trivia,Normal
"unmodified
original_combined",85.31,92.56,7.24,4.648,Large,0.25,0.0000,Yes,0.0000,Yes,70b-sys-prompt,trivia,Normal
"emotion:anger
original",68.29,73.37,5.08,2.311,Large,0.65,0.0261,Yes,0.1319,No,70b-sys-prompt,truthfulqa,Normal
"emotion:happy
original",72.21,72.21,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,70b-sys-prompt,truthfulqa,Normal
"emotion:sad
original",72.21,75.86,3.65,1.782,Large,0.70,0.0918,No,0.2066,No,70b-sys-prompt,truthfulqa,Normal
"relation:close
original",72.63,73.46,0.82,0.392,Medium,0.93,0.7688,No,0.9884,No,70b-sys-prompt,truthfulqa,Normal
"relation:hierarchical_down
original",77.27,75.41,-1.86,0.965,Large,1.23,0.3912,No,0.7041,No,70b-sys-prompt,truthfulqa,Normal
"relation:hierarchical_up
original",71.72,71.93,0.20,0.102,Small,0.98,1.0000,No,1.0000,No,70b-sys-prompt,truthfulqa,Normal
"stake:high
original",68.94,72.91,3.96,1.818,Large,0.69,0.0854,No,0.2066,No,70b-sys-prompt,truthfulqa,Normal
"stake:low
original",76.46,75.65,-0.80,0.404,Medium,1.09,0.7620,No,0.9884,No,70b-sys-prompt,truthfulqa,Normal
"unmodified
original_combined",71.05,75.91,4.86,2.268,Large,0.65,0.0293,Yes,0.1319,No,70b-sys-prompt,truthfulqa,Normal
"emotion:anger
original",99.18,97.54,-1.64,1.414,Large,∞,0.5000,No,1.0000,No,gpt-4o-sys-prompt,disinfo,Normal
"emotion:happy
original",99.18,98.36,-0.82,1.000,Large,∞,1.0000,No,1.0000,No,gpt-4o-sys-prompt,disinfo,Normal
"emotion:sad
original",98.36,98.36,0.00,N/A,N/A,N/A,N/A,No,N/A,,gpt-4o-sys-prompt,disinfo,Normal
"relation:close
original",97.54,97.54,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,gpt-4o-sys-prompt,disinfo,Normal
"relation:hierarchical_down
original",98.36,98.36,0.00,N/A,N/A,N/A,N/A,No,N/A,,gpt-4o-sys-prompt,disinfo,Normal
"relation:hierarchical_up
original",97.54,97.54,0.00,N/A,N/A,N/A,N/A,No,N/A,,gpt-4o-sys-prompt,disinfo,Normal
"stake:high
original",97.54,99.18,1.64,1.414,Large,0.00,0.5000,No,1.0000,No,gpt-4o-sys-prompt,disinfo,Normal
"stake:low
original",98.36,98.36,0.00,N/A,N/A,N/A,N/A,No,N/A,,gpt-4o-sys-prompt,disinfo,Normal
"unmodified
original_combined",98.36,98.36,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,gpt-4o-sys-prompt,disinfo,Normal
"emotion:anger
original",83.97,77.76,-6.21,3.787,Large,2.72,0.0002,Yes,0.0009,Yes,gpt-4o-sys-prompt,medqa,Normal
"emotion:happy
original",83.77,79.76,-4.01,2.540,Large,1.95,0.0151,Yes,0.0227,Yes,gpt-4o-sys-prompt,medqa,Normal
"emotion:sad
original",82.90,80.28,-2.62,1.638,Large,1.52,0.1299,No,0.1670,No,gpt-4o-sys-prompt,medqa,Normal
"relation:close
original",83.37,81.16,-2.20,1.386,Large,1.42,0.2074,No,0.2333,No,gpt-4o-sys-prompt,medqa,Normal
"relation:hierarchical_down
original",83.73,82.13,-1.61,1.050,Large,1.32,0.3581,No,0.3581,No,gpt-4o-sys-prompt,medqa,Normal
"relation:hierarchical_up
original",83.33,78.31,-5.02,3.101,Large,2.25,0.0026,Yes,0.0079,Yes,gpt-4o-sys-prompt,medqa,Normal
"stake:high
original",83.57,79.16,-4.41,2.994,Large,2.38,0.0038,Yes,0.0086,Yes,gpt-4o-sys-prompt,medqa,Normal
"stake:low
original",85.71,78.27,-7.44,4.737,Large,4.08,0.0000,Yes,0.0000,Yes,gpt-4o-sys-prompt,medqa,Normal
"unmodified
original_combined",83.70,79.28,-4.43,2.708,Large,2.00,0.0092,Yes,0.0166,Yes,gpt-4o-sys-prompt,medqa,Normal
"emotion:anger
original",95.19,94.79,-0.40,0.471,Medium,1.25,0.8145,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"emotion:happy
original",95.59,95.59,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"emotion:sad
original",95.40,94.40,-1.00,1.508,Large,2.67,0.2266,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"relation:close
original",96.00,95.40,-0.60,0.832,Large,1.60,0.5811,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"relation:hierarchical_down
original",95.60,95.20,-0.40,0.577,Large,1.40,0.7744,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"relation:hierarchical_up
original",95.60,95.20,-0.40,0.632,Large,1.50,0.7539,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"stake:high
original",95.59,95.59,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"stake:low
original",95.40,95.20,-0.20,0.302,Medium,1.20,1.0000,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"unmodified
original_combined",95.20,95.80,0.60,1.000,Large,0.50,0.5078,No,1.0000,No,gpt-4o-sys-prompt,trivia,Normal
"emotion:anger
original",86.79,80.49,-6.30,3.906,Large,2.94,0.0001,Yes,0.0003,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"emotion:happy
original",87.90,79.84,-8.06,4.781,Large,3.67,0.0000,Yes,0.0000,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"emotion:sad
original",86.12,80.89,-5.23,3.064,Large,2.13,0.0029,Yes,0.0029,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"relation:close
original",87.14,78.37,-8.78,5.103,Large,4.07,0.0000,Yes,0.0000,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"relation:hierarchical_down
original",87.92,82.50,-5.42,3.302,Large,2.44,0.0013,Yes,0.0015,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"relation:hierarchical_up
original",86.61,80.32,-6.29,3.787,Large,2.72,0.0002,Yes,0.0003,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"stake:high
original",86.15,79.23,-6.92,3.755,Large,2.42,0.0002,Yes,0.0003,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"stake:low
original",89.66,84.38,-5.27,3.414,Large,2.62,0.0009,Yes,0.0011,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"unmodified
original_combined",89.92,81.89,-8.02,4.765,Large,3.79,0.0000,Yes,0.0000,Yes,gpt-4o-sys-prompt,truthfulqa,Normal
"emotion:anger
original",98.36,93.44,-4.92,1.897,Large,4.00,0.1094,No,0.3750,No,qwen-32-sys-prompt,disinfo,Normal
"emotion:happy
original",98.36,98.36,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"emotion:sad
original",99.18,95.08,-4.10,1.890,Large,6.00,0.1250,No,0.3750,No,qwen-32-sys-prompt,disinfo,Normal
"relation:close
original",96.72,95.90,-0.82,0.378,Medium,1.33,1.0000,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"relation:hierarchical_down
original",98.36,98.36,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"relation:hierarchical_up
original",96.72,96.72,0.00,0.000,Small,1.00,1.0000,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"stake:high
original",98.36,96.72,-1.64,1.414,Large,∞,0.5000,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"stake:low
original",96.72,98.36,1.64,0.816,Large,0.50,0.6875,No,1.0000,No,qwen-32-sys-prompt,disinfo,Normal
"unmodified
original_combined",98.36,95.08,-3.28,2.000,Large,∞,0.1250,No,0.3750,No,qwen-32-sys-prompt,disinfo,Normal
"emotion:anger
original",69.09,63.03,-6.06,3.030,Large,1.88,0.0032,Yes,0.0143,Yes,qwen-32-sys-prompt,medqa,Normal
"emotion:happy
original",67.61,62.98,-4.63,2.385,Large,1.66,0.0220,Yes,0.0661,No,qwen-32-sys-prompt,medqa,Normal
"emotion:sad
original",66.73,59.12,-7.62,3.559,Large,2.00,0.0005,Yes,0.0043,Yes,qwen-32-sys-prompt,medqa,Normal
"relation:close
original",66.87,62.63,-4.24,2.069,Large,1.51,0.0482,Yes,0.1085,No,qwen-32-sys-prompt,medqa,Normal
"relation:hierarchical_down
original",65.93,65.32,-0.60,0.293,Medium,1.06,0.8454,No,0.8454,No,qwen-32-sys-prompt,medqa,Normal
"relation:hierarchical_up
original",66.13,63.71,-2.42,1.294,Large,1.32,0.2354,No,0.3026,No,qwen-32-sys-prompt,medqa,Normal
"stake:high
original",64.79,61.37,-3.42,1.628,Large,1.37,0.1250,No,0.2250,No,qwen-32-sys-prompt,medqa,Normal
"stake:low
original",69.49,67.47,-2.02,1.078,Large,1.26,0.3318,No,0.3733,No,qwen-32-sys-prompt,medqa,Normal
"unmodified
original_combined",66.26,63.43,-2.83,1.510,Large,1.39,0.1606,No,0.2409,No,qwen-32-sys-prompt,medqa,Normal
"emotion:anger
original",79.00,78.60,-0.40,0.324,Medium,1.11,0.8714,No,0.8714,No,qwen-32-sys-prompt,trivia,Normal
"emotion:happy
original",79.00,78.40,-0.60,0.507,Large,1.19,0.7359,No,0.8279,No,qwen-32-sys-prompt,trivia,Normal
"emotion:sad
original",79.00,77.40,-1.60,1.461,Large,1.73,0.2005,No,0.7303,No,qwen-32-sys-prompt,trivia,Normal
"relation:close
original",80.80,79.80,-1.00,0.870,Large,1.36,0.4869,No,0.7303,No,qwen-32-sys-prompt,trivia,Normal
"relation:hierarchical_down
original",78.36,79.16,0.80,0.686,Large,0.79,0.6076,No,0.7812,No,qwen-32-sys-prompt,trivia,Normal
"relation:hierarchical_up
original",78.20,81.60,3.40,2.959,Large,0.32,0.0046,Yes,0.0410,Yes,qwen-32-sys-prompt,trivia,Normal
"stake:high
original",78.96,77.56,-1.40,1.043,Large,1.37,0.3713,No,0.7303,No,qwen-32-sys-prompt,trivia,Normal
"stake:low
original",80.80,79.40,-1.40,1.183,Large,1.50,0.3105,No,0.7303,No,qwen-32-sys-prompt,trivia,Normal
"unmodified
original_combined",80.60,79.40,-1.20,0.973,Large,1.38,0.4177,No,0.7303,No,qwen-32-sys-prompt,trivia,Normal
"emotion:anger
original",78.38,72.53,-5.86,3.305,Large,2.21,0.0013,Yes,0.0014,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"emotion:happy
original",83.88,75.71,-8.16,4.924,Large,4.08,0.0000,Yes,0.0000,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"emotion:sad
original",81.02,73.88,-7.14,3.796,Large,2.40,0.0002,Yes,0.0003,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"relation:close
original",78.48,72.78,-5.70,3.160,Large,2.17,0.0021,Yes,0.0021,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"relation:hierarchical_down
original",83.84,75.05,-8.79,4.900,Large,3.53,0.0000,Yes,0.0000,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"relation:hierarchical_up
original",82.07,74.89,-7.17,3.952,Large,2.70,0.0001,Yes,0.0002,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"stake:high
original",78.62,72.10,-6.52,3.451,Large,2.19,0.0007,Yes,0.0009,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"stake:low
original",84.49,76.33,-8.16,4.588,Large,3.22,0.0000,Yes,0.0000,Yes,qwen-32-sys-prompt,truthfulqa,Normal
"unmodified
original_combined",85.01,75.98,-9.03,4.801,Large,3.20,0.0000,Yes,0.0000,Yes,qwen-32-sys-prompt,truthfulqa,Normal
